[
    ', 
                                        ', 
                    ', 
                    ', 
                    ', 
                        ', 
                            ', Click to go to Main Website', 
                    ', 
                    ', 
                        ', 
                            ', 
                            ', 
                            ', 
                            ', 
                            ', 
			  MSIL     
			  ', 
                        ', 
                    ', 
                ', 
            ', 
        ', 
    ', 
    ',  ', 
    ', 
    ', 
        ', 
            ', 
                MSIL ©2012|Privacy Policy|Terms of Use|Powered by', Nexusinfo',  Visitor
            No:
        ', 
        ', 
            ', 
            ', 
                ', 
            ', 
        ', 
    ', 
    ', 
'][
    ', 
        ', 
            ', 
                ', 
                    ', 
                        ', 
                            ', 
                                ', 
                                ', 
                                ', 
                                ', 
                                ', 
                                ', 
                            ', 
                        ', 
                        ', 

                            ', u"
                                AC_FL_RunContent('codebase', 'http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=9,0,28,0', 'width', '690', 'height', '110', 'src', 'images/header', 'quality', 'high', 'pluginspage', 'http://www.adobe.com/shockwave/download/download.cgi?P1_Prod_Version=ShockwaveFlash', 'movie', 'images/header'); //end AC code
                            ", 

                            ', 
                                ', 
                                    ', 
                                    ', 
                                    ', 
                                ', 
                            ', 
                        ', 
                    ', 
                ', 
            ', 
        ', 
        ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
                        ', 
                            ', 
                            ', 
                                ', REGISTRATION', 
                                ', FEEDBACK', 
                                ', SUGGESTION', 
                                ', COMPLAINTS', 
                            ', 
                        ', 
                    ', 
                ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
            ', 
                ', 
                    ', 
            ', 
        ', 
        ', 
            ', 
                ', 
                    ', 
                        ', 
                            ', 
                                ', 
                                    ', 
                                        ', 
                                    ', 
                                ', 
                                ', 
                                    ', 
                                        ', 
                                            ', 
                                            ', 
                                            ', 
                                            ', 
                                            ', 
                                        ', 
                                    ', 
                                ', 
                            ', 
                        ', 
                        ', 
                            ', 
                                ', 
                                    ', 
                                        ', 
                                            ', 
                                                ', 
                                                    ', 
                                                        ', 
                                                            ', 
                                                                ', 
                                                            ', 
                                                            ', 
                                                                ', 
                                                            ', 
                                                            ', 
                                                                ', 
                                                            ', 
                                                            ', 
                                                                ', 
                                                            ', 
                                                            ', 
                                                                ', 
                                                            ', 
                                                        ', 
                                                    ', 
                                                    ', 
                                                        ', 
                                                        ', 
                                                        ', 
                                                        ', 
                                                    ', 
                                                    ', 
                                                        ', 
                                                        ', 
                                                    ', 
                                                ', 
                                            ', 
                                            ', 
                                            ', 
                                        ', 
                                    ', 
                                ', 
                                ', 
                                  
                                    ', 
                                        ', 
                                            ', Mysore Sales International Limited, (MSIL) ', a Government of Karnataka
                                            Undertaking established in the year 1966, is toady a vibrant, multi-product, multi-dimensional
                                            marketing organization.
                                        ', 
                                        ', 
                                        ', 
                                            ', MSIL started Chit Fund business in the year 2005 with an intention
                                                to bring social control over Chit Fund business so as to protect the public from
                                                being exploited by unregistered/unorganized chit operators.', 
                                        ', 
                                     
                                
                                   
                                        ', 
                                            As a Government Company with more than 40 years of existence, MSIL has a reputation
                                            in the market for stability, reliability and integrity. Trustworthiness, transparency
                                            in operation, past proven performance and familiarity are important prerequisites
                                            of a Chit Fund operator. MSIL has all these credentials, being a Govt. Company.', 
                                        ', The schemes under \u2018MSIL Chits\u2019 are designed to cater all income
                                            groups and all segments of the society. The main objective of the company is to
                                            provide need based financial plans to its customers. ', 
                                    
                        ', 
                         ', 
                                          ', 
                                          ',  ',  
                                        ', 
                    ', 
                    ', 
                    ', 
                        ', 
                            ', Click to go to Main Website', 
                    ', 
                    ', 
                        ', 
                            ', 
                            ', 
                            ', 
                            ', 
                            ', 
			  MSIL     
			  ', 
                        ', 
                    ', 
                ', 
            ', 
        ', 
    ', 
    ',  ', 
    ', 
    ', 
        ', 
            ', 
                MSIL ©2012|Privacy Policy|Terms of Use|Powered by', Nexusinfo',  Visitor
            No:
        ', 
        ', 
            ', 
            ', 
                ', 
            ', 
        ', 
    ', 
    ', 
']
